###############################################################################
#                                                                             #
#                                                       26/Jun/2014  09:42:02 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c                           #
#    Command line =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\src\drivers\OLED\oled.c -D IAR -D TWR_K60N512     #
#                    -lCN C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Lis #
#                    t\ -lB C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\ #
#                    K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\L #
#                    ist\ -o C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\projects\hello #
#                    _world\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀ #
#                    ý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\com #
#                    mon\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\cpu\headers #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\a #
#                    dc16\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³ #
#                    Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drive #
#                    rs\enet\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐò #
#                    Àý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\dr #
#                    ivers\pmc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³Ì #
#                    ÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\src\ #
#                    drivers\rtc\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\ #
#                    ³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\..\sr #
#                    c\drivers\lptmr\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140 #
#                    509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\..\. #
#                    .\src\drivers\uart\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ- #
#                    140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\..\. #
#                    .\..\src\drivers\mcg\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁ #
#                    Ï-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\build\iar\hello_world\.. #
#                    \..\..\src\drivers\wdog\ -I                              #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\platforms\ -I  #
#                    C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\..\..\..\src\drivers\ftm\   #
#                    -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_ #
#                    4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\SPI #
#                    \ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K6 #
#                    0_4WIRE_SPI\build\iar\hello_world\..\..\..\src\drivers\O #
#                    LED\ -I C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì #
#                    \K60_4WIRE_SPI\build\iar\hello_world\..\ -Ol             #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\List\ole #
#                    d.lst                                                    #
#    Object file  =  C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WI #
#                    RE_SPI\build\iar\hello_world\FLASH_512KB_PFLASH\Obj\oled #
#                    .o                                                       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\me\Desktop\OLED¿Í»§×ÊÁÏ-140509\³ÌÐòÀý³Ì\K60_4WIRE_SPI\src\drivers\OLED\oled.c
      1          //////////////////////////////////////////////////////////////////////////////////	 
   \   00000094   0xD2D7             BCS.N    ??OLED_ShowChar_5
   \   00000096   0xEA5F 0x600B      LSLS     R0,R11,#+24
   \   0000009A   0xD508             BPL.N    ??OLED_ShowChar_10
   \   0000009C   0x0022             MOVS     R2,R4
   \   0000009E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000A0   0x0031             MOVS     R1,R6
   \   000000A2   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000A4   0x0028             MOVS     R0,R5
   \   000000A6   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000A8   0x.... 0x....      BL       OLED_DrawPoint
   \   000000AC   0xE7BE             B.N      ??OLED_ShowChar_3
   \                     ??OLED_ShowChar_10:
   \   000000AE   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000B0   0x2C00             CMP      R4,#+0
   \   000000B2   0xD1B3             BNE.N    ??OLED_ShowChar_1
   \   000000B4   0x2201             MOVS     R2,#+1
   \   000000B6   0xE7B2             B.N      ??OLED_ShowChar_2
    171          		}  	 
    172              }          
    173          }
   \                     ??OLED_ShowChar_6:
   \   000000B8   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return

   \                                 In section .text, align 2, keep-with-next
    174          void OLED_ShowCHinese(unsigned char x,unsigned char y,unsigned char no)//ÏÔÊ¾ÖÐÎÄ
    175          {      			    
   \                     OLED_ShowCHinese:
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x468B             MOV      R11,R1
   \   00000008   0x0015             MOVS     R5,R2
    176          	unsigned char temp,t,t1;
    177          	unsigned char y0=y;
   \   0000000A   0x465E             MOV      R6,R11
    178          	unsigned char mode=1;
   \   0000000C   0x2701             MOVS     R7,#+1
    179          	//chr=chr-' ';//µÃµ½Æ«ÒÆºóµÄÖµ				   
    180              for(t=0;t<32;t++)
   \   0000000E   0xF05F 0x0800      MOVS     R8,#+0
   \   00000012   0xE016             B.N      ??OLED_ShowCHinese_0
    181              {   
    182          	
    183          	temp= CHINESE[no][t];		 //µ÷ÓÃ1608×ÖÌå 	
    184                  
    185                  for(t1=0;t1<8;t1++)
    186          		{
    187          			if(temp&0x80)OLED_DrawPoint(x,y,mode);
    188          			else OLED_DrawPoint(x,y,!mode);
   \                     ??OLED_ShowCHinese_1:
   \   00000014   0x2200             MOVS     R2,#+0
   \                     ??OLED_ShowCHinese_2:
   \   00000016   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000018   0x4659             MOV      R1,R11
   \   0000001A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000001C   0x0020             MOVS     R0,R4
   \   0000001E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000020   0x.... 0x....      BL       OLED_DrawPoint
    189          			temp<<=1;
   \                     ??OLED_ShowCHinese_3:
   \   00000024   0xEA5F 0x0A4A      LSLS     R10,R10,#+1
    190          			y++;
   \   00000028   0xF11B 0x0B01      ADDS     R11,R11,#+1
    191          			if((y-y0)==16)
   \   0000002C   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000030   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000032   0xEBBB 0x0006      SUBS     R0,R11,R6
   \   00000036   0x2810             CMP      R0,#+16
   \   00000038   0xD113             BNE.N    ??OLED_ShowCHinese_4
    192          			{
    193          				y=y0;
   \   0000003A   0x46B3             MOV      R11,R6
    194          				x++;
   \   0000003C   0x1C64             ADDS     R4,R4,#+1
    195          				break;
    196          			}
   \                     ??OLED_ShowCHinese_5:
   \   0000003E   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??OLED_ShowCHinese_0:
   \   00000042   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000046   0xF1B8 0x0F20      CMP      R8,#+32
   \   0000004A   0xD222             BCS.N    ??OLED_ShowCHinese_6
   \   0000004C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000050   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000052   0x....             LDR.N    R0,??DataTable6_4
   \   00000054   0xEB10 0x1045      ADDS     R0,R0,R5, LSL #+5
   \   00000058   0xF818 0xA000      LDRB     R10,[R8, R0]
   \   0000005C   0xF05F 0x0900      MOVS     R9,#+0
   \   00000060   0xE001             B.N      ??OLED_ShowCHinese_7
   \                     ??OLED_ShowCHinese_4:
   \   00000062   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??OLED_ShowCHinese_7:
   \   00000066   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000006A   0xF1B9 0x0F08      CMP      R9,#+8
   \   0000006E   0xD2E6             BCS.N    ??OLED_ShowCHinese_5
   \   00000070   0xEA5F 0x600A      LSLS     R0,R10,#+24
   \   00000074   0xD508             BPL.N    ??OLED_ShowCHinese_8
   \   00000076   0x003A             MOVS     R2,R7
   \   00000078   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000007A   0x4659             MOV      R1,R11
   \   0000007C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000007E   0x0020             MOVS     R0,R4
   \   00000080   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000082   0x.... 0x....      BL       OLED_DrawPoint
   \   00000086   0xE7CD             B.N      ??OLED_ShowCHinese_3
   \                     ??OLED_ShowCHinese_8:
   \   00000088   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000008A   0x2F00             CMP      R7,#+0
   \   0000008C   0xD1C2             BNE.N    ??OLED_ShowCHinese_1
   \   0000008E   0x2201             MOVS     R2,#+1
   \   00000090   0xE7C1             B.N      ??OLED_ShowCHinese_2
    197          		}  	 
    198                }          
    199          }
   \                     ??OLED_ShowCHinese_6:
   \   00000092   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    200          
    201          
    202          //m^nº¯Êý

   \                                 In section .text, align 2, keep-with-next
    203          unsigned  int oled_pow(unsigned char m,unsigned char n)
    204          {
    205          	unsigned  int result=1;	 
   \                     oled_pow:
   \   00000000   0x2201             MOVS     R2,#+1
   \   00000002   0xE001             B.N      ??oled_pow_0
    206          	while(n--)result*=m;    
   \                     ??oled_pow_1:
   \   00000004   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000006   0x4342             MULS     R2,R0,R2
   \                     ??oled_pow_0:
   \   00000008   0x000B             MOVS     R3,R1
   \   0000000A   0x1E59             SUBS     R1,R3,#+1
   \   0000000C   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000000E   0x2B00             CMP      R3,#+0
   \   00000010   0xD1F8             BNE.N    ??oled_pow_1
    207          	return result;
   \   00000012   0x0010             MOVS     R0,R2
   \   00000014   0x4770             BX       LR               ;; return
    208          }				  
    209          //ÏÔÊ¾2¸öÊý×Ö
    210          //x,y :Æðµã×ø±ê	 
    211          //len :Êý×ÖµÄÎ»Êý
    212          //size:×ÖÌå´óÐ¡
    213          //mode:Ä£Ê½	0,Ìî³äÄ£Ê½;1,µþ¼ÓÄ£Ê½
    214          //num:ÊýÖµ(0~4294967295);	 		  

   \                                 In section .text, align 2, keep-with-next
    215          void OLED_ShowNum(unsigned char x,unsigned char y,unsigned  int num,unsigned char len,unsigned char size)
    216          {         	
   \                     OLED_ShowNum:
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0005             MOVS     R5,R0
   \   00000008   0x468A             MOV      R10,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0x001F             MOVS     R7,R3
   \   0000000E   0x9C0A             LDR      R4,[SP, #+40]
    217          	unsigned char t,temp;
    218          	unsigned char enshow=0;						   
   \   00000010   0xF05F 0x0800      MOVS     R8,#+0
    219          	for(t=0;t<len;t++)
   \   00000014   0xF05F 0x0900      MOVS     R9,#+0
   \   00000018   0xE019             B.N      ??OLED_ShowNum_0
    220          	{
    221          		temp=(num/oled_pow(10,len-t-1))%10;
    222          		if(enshow==0&&t<(len-1))
    223          		{
    224          			if(temp==0)
    225          			{
    226          				OLED_ShowChar(x+(size/2)*t,y,' ',size,1);
    227          				continue;
    228          			}else enshow=1; 
   \                     ??OLED_ShowNum_1:
   \   0000001A   0xF05F 0x0801      MOVS     R8,#+1
    229          		 	 
    230          		}
    231          	 	OLED_ShowChar(x+(size/2)*t,y,temp+'0',size,1); 
   \                     ??OLED_ShowNum_2:
   \   0000001E   0x2101             MOVS     R1,#+1
   \   00000020   0x9100             STR      R1,[SP, #+0]
   \   00000022   0x0023             MOVS     R3,R4
   \   00000024   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000026   0xF110 0x0230      ADDS     R2,R0,#+48
   \   0000002A   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000002C   0x4651             MOV      R1,R10
   \   0000002E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000030   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000032   0x2002             MOVS     R0,#+2
   \   00000034   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   00000038   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000003C   0xFB09 0xF000      MUL      R0,R9,R0
   \   00000040   0xFA50 0xF085      UXTAB    R0,R0,R5
   \   00000044   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000046   0x.... 0x....      BL       OLED_ShowChar
   \                     ??OLED_ShowNum_3:
   \   0000004A   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??OLED_ShowNum_0:
   \   0000004E   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000052   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000054   0x45B9             CMP      R9,R7
   \   00000056   0xD230             BCS.N    ??OLED_ShowNum_4
   \   00000058   0xEBB7 0x0009      SUBS     R0,R7,R9
   \   0000005C   0x1E41             SUBS     R1,R0,#+1
   \   0000005E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000060   0x200A             MOVS     R0,#+10
   \   00000062   0x.... 0x....      BL       oled_pow
   \   00000066   0xFBB6 0xF0F0      UDIV     R0,R6,R0
   \   0000006A   0x210A             MOVS     R1,#+10
   \   0000006C   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \   00000070   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   00000074   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000078   0xF1B8 0x0F00      CMP      R8,#+0
   \   0000007C   0xD1CF             BNE.N    ??OLED_ShowNum_2
   \   0000007E   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000082   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000084   0x1E79             SUBS     R1,R7,#+1
   \   00000086   0x4589             CMP      R9,R1
   \   00000088   0xDAC9             BGE.N    ??OLED_ShowNum_2
   \   0000008A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000008C   0x2800             CMP      R0,#+0
   \   0000008E   0xD1C4             BNE.N    ??OLED_ShowNum_1
   \   00000090   0x2001             MOVS     R0,#+1
   \   00000092   0x9000             STR      R0,[SP, #+0]
   \   00000094   0x0023             MOVS     R3,R4
   \   00000096   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000098   0x2220             MOVS     R2,#+32
   \   0000009A   0x4651             MOV      R1,R10
   \   0000009C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000009E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000A0   0x2002             MOVS     R0,#+2
   \   000000A2   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   000000A6   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000AA   0xFB09 0xF000      MUL      R0,R9,R0
   \   000000AE   0xFA50 0xF085      UXTAB    R0,R0,R5
   \   000000B2   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000B4   0x.... 0x....      BL       OLED_ShowChar
   \   000000B8   0xE7C7             B.N      ??OLED_ShowNum_3
    232          	}
    233          } 
   \                     ??OLED_ShowNum_4:
   \   000000BA   0xE8BD 0x87F3      POP      {R0,R1,R4-R10,PC}  ;; return
    234          //ÏÔÊ¾×Ö·û´®
    235          //x,y:Æðµã×ø±ê  
    236          //*p:×Ö·û´®ÆðÊ¼µØÖ·
    237          //ÓÃ16×ÖÌå

   \                                 In section .text, align 2, keep-with-next
    238          void OLED_ShowString(unsigned char x,unsigned char y,const unsigned char *p)
    239          {
   \                     OLED_ShowString:
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0xE017             B.N      ??OLED_ShowString_0
    240          #define MAX_CHAR_POSX 127
    241          #define MAX_CHAR_POSY 63         
    242              while(*p!='\0')
    243              {       
    244                  if(x>MAX_CHAR_POSX){x=0;y+=16;}
   \                     ??OLED_ShowString_1:
   \   0000000C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000000E   0x2C80             CMP      R4,#+128
   \   00000010   0xD301             BCC.N    ??OLED_ShowString_2
   \   00000012   0x2400             MOVS     R4,#+0
   \   00000014   0x3510             ADDS     R5,R5,#+16
    245                  if(y>MAX_CHAR_POSY){y=x=0;OLED_Clear();}
   \                     ??OLED_ShowString_2:
   \   00000016   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000018   0x2D40             CMP      R5,#+64
   \   0000001A   0xD303             BCC.N    ??OLED_ShowString_3
   \   0000001C   0x2400             MOVS     R4,#+0
   \   0000001E   0x0025             MOVS     R5,R4
   \   00000020   0x.... 0x....      BL       OLED_Clear
    246                  OLED_ShowChar(x,y,*p,16,1);	 
   \                     ??OLED_ShowString_3:
   \   00000024   0x2001             MOVS     R0,#+1
   \   00000026   0x9000             STR      R0,[SP, #+0]
   \   00000028   0x2310             MOVS     R3,#+16
   \   0000002A   0x7832             LDRB     R2,[R6, #+0]
   \   0000002C   0x0029             MOVS     R1,R5
   \   0000002E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000030   0x0020             MOVS     R0,R4
   \   00000032   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000034   0x.... 0x....      BL       OLED_ShowChar
    247                  x+=8;
   \   00000038   0x3408             ADDS     R4,R4,#+8
    248                  p++;
   \   0000003A   0x1C76             ADDS     R6,R6,#+1
    249              }  
   \                     ??OLED_ShowString_0:
   \   0000003C   0x7830             LDRB     R0,[R6, #+0]
   \   0000003E   0x2800             CMP      R0,#+0
   \   00000040   0xD1E4             BNE.N    ??OLED_ShowString_1
    250          }	
   \   00000042   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
    251          
    252          
    253          
    254          
    255          //³õÊ¼»¯SSD1306					    

   \                                 In section .text, align 2, keep-with-next
    256          void OLED_Init(void)
    257          { 	
   \                     OLED_Init:
   \   00000000   0xB580             PUSH     {R7,LR}
    258           
    259          						  
    260          	OLED_RST_Clr();
   \   00000002   0x....             LDR.N    R0,??DataTable6_1
   \   00000004   0x6880             LDR      R0,[R0, #+8]
   \   00000006   0x6800             LDR      R0,[R0, #+0]
   \   00000008   0xF430 0x7000      BICS     R0,R0,#0x200
   \   0000000C   0x....             LDR.N    R1,??DataTable6_1
   \   0000000E   0x6889             LDR      R1,[R1, #+8]
   \   00000010   0x6008             STR      R0,[R1, #+0]
    261          	delay_ms(100);
   \   00000012   0x2064             MOVS     R0,#+100
   \   00000014   0x.... 0x....      BL       delay_ms
    262          	OLED_RST_Set(); 
   \   00000018   0x....             LDR.N    R0,??DataTable6_1
   \   0000001A   0x6880             LDR      R0,[R0, #+8]
   \   0000001C   0x6800             LDR      R0,[R0, #+0]
   \   0000001E   0xF44F 0x7100      MOV      R1,#+512
   \   00000022   0x4308             ORRS     R0,R1,R0
   \   00000024   0x....             LDR.N    R1,??DataTable6_1
   \   00000026   0x6889             LDR      R1,[R1, #+8]
   \   00000028   0x6008             STR      R0,[R1, #+0]
    263          					  
    264          	OLED_WR_Byte(0xAE,OLED_CMD); //¹Ø±ÕÏÔÊ¾
   \   0000002A   0x2100             MOVS     R1,#+0
   \   0000002C   0x20AE             MOVS     R0,#+174
   \   0000002E   0x.... 0x....      BL       OLED_WR_Byte
    265          	OLED_WR_Byte(0xD5,OLED_CMD); //ÉèÖÃÊ±ÖÓ·ÖÆµÒò×Ó,Õðµ´ÆµÂÊ
   \   00000032   0x2100             MOVS     R1,#+0
   \   00000034   0x20D5             MOVS     R0,#+213
   \   00000036   0x.... 0x....      BL       OLED_WR_Byte
    266          	OLED_WR_Byte(80,OLED_CMD);   //[3:0],·ÖÆµÒò×Ó;[7:4],Õðµ´ÆµÂÊ
   \   0000003A   0x2100             MOVS     R1,#+0
   \   0000003C   0x2050             MOVS     R0,#+80
   \   0000003E   0x.... 0x....      BL       OLED_WR_Byte
    267          	OLED_WR_Byte(0xA8,OLED_CMD); //ÉèÖÃÇý¶¯Â·Êý
   \   00000042   0x2100             MOVS     R1,#+0
   \   00000044   0x20A8             MOVS     R0,#+168
   \   00000046   0x.... 0x....      BL       OLED_WR_Byte
    268          	OLED_WR_Byte(0X3F,OLED_CMD); //Ä¬ÈÏ0X3F(1/64) 
   \   0000004A   0x2100             MOVS     R1,#+0
   \   0000004C   0x203F             MOVS     R0,#+63
   \   0000004E   0x.... 0x....      BL       OLED_WR_Byte
    269          	OLED_WR_Byte(0xD3,OLED_CMD); //ÉèÖÃÏÔÊ¾Æ«ÒÆ
   \   00000052   0x2100             MOVS     R1,#+0
   \   00000054   0x20D3             MOVS     R0,#+211
   \   00000056   0x.... 0x....      BL       OLED_WR_Byte
    270          	OLED_WR_Byte(0X00,OLED_CMD); //Ä¬ÈÏÎª0
   \   0000005A   0x2100             MOVS     R1,#+0
   \   0000005C   0x2000             MOVS     R0,#+0
   \   0000005E   0x.... 0x....      BL       OLED_WR_Byte
    271          
    272          	OLED_WR_Byte(0x40,OLED_CMD); //ÉèÖÃÏÔÊ¾¿ªÊ¼ÐÐ [5:0],ÐÐÊý.
   \   00000062   0x2100             MOVS     R1,#+0
   \   00000064   0x2040             MOVS     R0,#+64
   \   00000066   0x.... 0x....      BL       OLED_WR_Byte
    273          													    
    274          	OLED_WR_Byte(0x8D,OLED_CMD); //µçºÉ±ÃÉèÖÃ
   \   0000006A   0x2100             MOVS     R1,#+0
   \   0000006C   0x208D             MOVS     R0,#+141
   \   0000006E   0x.... 0x....      BL       OLED_WR_Byte
    275          	OLED_WR_Byte(0x14,OLED_CMD); //bit2£¬¿ªÆô/¹Ø±Õ
   \   00000072   0x2100             MOVS     R1,#+0
   \   00000074   0x2014             MOVS     R0,#+20
   \   00000076   0x.... 0x....      BL       OLED_WR_Byte
    276          	OLED_WR_Byte(0x20,OLED_CMD); //ÉèÖÃÄÚ´æµØÖ·Ä£Ê½
   \   0000007A   0x2100             MOVS     R1,#+0
   \   0000007C   0x2020             MOVS     R0,#+32
   \   0000007E   0x.... 0x....      BL       OLED_WR_Byte
    277          	OLED_WR_Byte(0x02,OLED_CMD); //[1:0],00£¬ÁÐµØÖ·Ä£Ê½;01£¬ÐÐµØÖ·Ä£Ê½;10,Ò³µØÖ·Ä£Ê½;Ä¬ÈÏ10;
   \   00000082   0x2100             MOVS     R1,#+0
   \   00000084   0x2002             MOVS     R0,#+2
   \   00000086   0x.... 0x....      BL       OLED_WR_Byte
    278          	OLED_WR_Byte(0xA1,OLED_CMD); //¶ÎÖØ¶¨ÒåÉèÖÃ,bit0:0,0->0;1,0->127;
   \   0000008A   0x2100             MOVS     R1,#+0
   \   0000008C   0x20A1             MOVS     R0,#+161
   \   0000008E   0x.... 0x....      BL       OLED_WR_Byte
    279          	OLED_WR_Byte(0xC0,OLED_CMD); //ÉèÖÃCOMÉ¨Ãè·½Ïò;bit3:0,ÆÕÍ¨Ä£Ê½;1,ÖØ¶¨ÒåÄ£Ê½ COM[N-1]->COM0;N:Çý¶¯Â·Êý
   \   00000092   0x2100             MOVS     R1,#+0
   \   00000094   0x20C0             MOVS     R0,#+192
   \   00000096   0x.... 0x....      BL       OLED_WR_Byte
    280          	OLED_WR_Byte(0xDA,OLED_CMD); //ÉèÖÃCOMÓ²¼þÒý½ÅÅäÖÃ
   \   0000009A   0x2100             MOVS     R1,#+0
   \   0000009C   0x20DA             MOVS     R0,#+218
   \   0000009E   0x.... 0x....      BL       OLED_WR_Byte
